,week,Vaccini effettuati,70% di vaccinati entro 30/09/21,Over 65 e op.sanitari vaccinati entro 30/09/21
77,11.0,7.608512,23.692307692307697,8.264102564102565
78,11.142857142857142,7.780857,24.000000000000004,8.37142857142857
79,11.285714285714286,7.909317,24.307692307692314,8.478754578754579
80,11.428571428571429,8.098789,24.61538461538462,8.586080586080586
81,11.571428571428571,8.317447,24.923076923076927,8.693406593406593
82,11.714285714285714,8.565203,25.230769230769234,8.8007326007326
83,11.857142857142858,8.824195,25.538461538461544,8.908058608058608
84,12.0,9.085294,25.84615384615385,9.015384615384615
85,12.142857142857142,9.320104,26.153846153846157,9.122710622710622
86,12.285714285714286,9.479671,26.461538461538467,9.230036630036631
87,12.428571428571429,9.715196,26.769230769230774,9.337362637362638
88,12.571428571428571,9.967003,27.07692307692308,9.444688644688645
89,12.714285714285714,10.257466,27.384615384615387,9.552014652014652
90,12.857142857142858,10.52541,27.692307692307697,9.65934065934066
91,13.0,10.769413,28.000000000000004,9.766666666666666
