,index,location,date,variable,value
49,49,Italy,01-01-2021,total_vaccinations_per_hundred,0.08
50,50,Italy,02-01-2021,total_vaccinations_per_hundred,0.15
51,51,Italy,03-01-2021,total_vaccinations_per_hundred,0.2
52,52,Italy,04-01-2021,total_vaccinations_per_hundred,0.32
53,53,Italy,05-01-2021,total_vaccinations_per_hundred,0.45
54,54,Italy,06-01-2021,total_vaccinations_per_hundred,0.56
55,55,Italy,07-01-2021,total_vaccinations_per_hundred,0.71
56,56,Italy,08-01-2021,total_vaccinations_per_hundred,0.86
57,57,Italy,09-01-2021,total_vaccinations_per_hundred,1.01
58,58,Italy,10-01-2021,total_vaccinations_per_hundred,1.11
59,59,Italy,11-01-2021,total_vaccinations_per_hundred,1.24
60,60,Italy,12-01-2021,total_vaccinations_per_hundred,1.38
61,61,Italy,13-01-2021,total_vaccinations_per_hundred,1.53
62,62,Italy,14-01-2021,total_vaccinations_per_hundred,1.68
63,63,Italy,15-01-2021,total_vaccinations_per_hundred,1.83
64,64,Italy,16-01-2021,total_vaccinations_per_hundred,1.93
65,65,Italy,17-01-2021,total_vaccinations_per_hundred,1.99
66,66,Italy,18-01-2021,total_vaccinations_per_hundred,2.06
67,67,Italy,19-01-2021,total_vaccinations_per_hundred,2.11
68,68,Italy,20-01-2021,total_vaccinations_per_hundred,2.16
69,69,Italy,21-01-2021,total_vaccinations_per_hundred,2.22
70,70,Italy,22-01-2021,total_vaccinations_per_hundred,2.26
71,71,Italy,23-01-2021,total_vaccinations_per_hundred,2.32
72,72,Italy,24-01-2021,total_vaccinations_per_hundred,2.38
73,73,Italy,25-01-2021,total_vaccinations_per_hundred,2.49
74,74,Italy,26-01-2021,total_vaccinations_per_hundred,2.62
75,75,Italy,27-01-2021,total_vaccinations_per_hundred,2.74
76,76,Italy,28-01-2021,total_vaccinations_per_hundred,2.89
77,77,Italy,29-01-2021,total_vaccinations_per_hundred,3.05
78,78,Italy,30-01-2021,total_vaccinations_per_hundred,3.2
79,79,Italy,31-01-2021,total_vaccinations_per_hundred,3.3
80,80,Italy,01-02-2021,total_vaccinations_per_hundred,3.44
81,81,Italy,02-02-2021,total_vaccinations_per_hundred,3.58
82,82,Italy,03-02-2021,total_vaccinations_per_hundred,3.74
83,83,Italy,04-02-2021,total_vaccinations_per_hundred,3.91
84,84,Italy,05-02-2021,total_vaccinations_per_hundred,4.07
85,85,Italy,06-02-2021,total_vaccinations_per_hundred,4.2
86,86,Italy,07-02-2021,total_vaccinations_per_hundred,4.26
87,87,Italy,08-02-2021,total_vaccinations_per_hundred,4.37
88,88,Italy,09-02-2021,total_vaccinations_per_hundred,4.46
