,data,area,Vaccinazioni giornaliere,sesso_maschile,sesso_femminile,Operatori sanitari - sociosanitari,Personale non sanitario,Ospiti RSA,categoria_over80,prima_dose,seconda_dose,Regione,popolazione,Totale vaccinazioni,Totale vaccinazioni ogni cento ab,Vaccinazioni giornaliere ogni cento ab
25,2021-01-21,ITA,33172,12494,20678,22092,6359,4595,126,14144,19028,Italia,60000000,1306086,2.18,0.06
26,2021-01-22,ITA,24512,8787,15725,15867,4183,4340,122,10800,13712,Italia,60000000,1330598,2.22,0.04
27,2021-01-23,ITA,37295,14888,22407,30361,3898,2910,126,5187,32108,Italia,60000000,1367893,2.28,0.06
28,2021-01-24,ITA,33069,13081,19988,27740,3567,1635,127,2671,30398,Italia,60000000,1400962,2.33,0.06
29,2021-01-25,ITA,65365,25288,40077,54393,6901,3938,133,4033,61332,Italia,60000000,1466327,2.44,0.11
30,2021-01-26,ITA,59285,22902,36383,48921,6600,3641,123,2520,56765,Italia,60000000,1525612,2.54,0.1
31,2020-12-27,PIE,912,368,544,760,76,76,0,912,0,Piemonte,4356406,912,0.02,0.02
32,2020-12-30,PIE,730,322,408,685,45,0,0,730,0,Piemonte,4356406,1642,0.04,0.02
33,2020-12-31,PIE,3877,1318,2559,3385,359,133,0,3877,0,Piemonte,4356406,5519,0.13,0.09
34,2021-01-01,PIE,1038,395,643,922,116,0,0,1038,0,Piemonte,4356406,6557,0.15,0.02
35,2021-01-02,PIE,3538,1134,2404,3072,413,53,0,3538,0,Piemonte,4356406,10095,0.23,0.08
36,2021-01-03,PIE,3059,966,2093,2712,295,52,0,3059,0,Piemonte,4356406,13154,0.3,0.07
37,2021-01-04,PIE,5555,1675,3880,4583,737,235,0,5555,0,Piemonte,4356406,18709,0.43,0.13
38,2021-01-05,PIE,5371,1601,3770,4359,729,283,0,5371,0,Piemonte,4356406,24080,0.55,0.12
39,2021-01-06,PIE,3108,1106,2002,2362,433,313,0,3108,0,Piemonte,4356406,27188,0.62,0.07
40,2021-01-07,PIE,5324,1717,3607,4126,877,321,0,5324,0,Piemonte,4356406,32512,0.75,0.12
41,2021-01-08,PIE,5504,1751,3753,4068,1027,409,0,5504,0,Piemonte,4356406,38016,0.87,0.13
42,2021-01-09,PIE,6199,2187,4012,4489,1127,583,0,6199,0,Piemonte,4356406,44215,1.01,0.14
43,2021-01-10,PIE,5193,2272,2921,3895,783,515,0,5193,0,Piemonte,4356406,49408,1.13,0.12
44,2021-01-11,PIE,8734,2977,5757,6052,1553,1129,0,8734,0,Piemonte,4356406,58142,1.33,0.2
45,2021-01-12,PIE,9969,3381,6588,6809,1990,1170,0,9969,0,Piemonte,4356406,68111,1.56,0.23
46,2021-01-13,PIE,10017,3209,6808,6447,2249,1321,0,10017,0,Piemonte,4356406,78128,1.79,0.23
47,2021-01-14,PIE,9736,3144,6592,6137,2119,1480,0,9736,0,Piemonte,4356406,87864,2.02,0.22
48,2021-01-15,PIE,8944,2945,5999,5486,1920,1538,0,8944,0,Piemonte,4356406,96808,2.22,0.21
49,2021-01-16,PIE,7739,2628,5111,4786,1588,1365,0,7739,0,Piemonte,4356406,104547,2.4,0.18
50,2021-01-17,PIE,3511,1167,2344,2079,593,839,0,2864,647,Piemonte,4356406,108058,2.48,0.08
51,2021-01-18,PIE,6083,2034,4049,3214,1401,1468,0,5836,247,Piemonte,4356406,114141,2.62,0.14
52,2021-01-19,PIE,6386,2097,4289,3634,1312,1440,0,6284,102,Piemonte,4356406,120527,2.77,0.15
53,2021-01-20,PIE,6345,2027,4318,3551,1149,1645,0,5619,726,Piemonte,4356406,126872,2.91,0.15
54,2021-01-21,PIE,6670,2247,4423,4672,852,1146,0,3185,3485,Piemonte,4356406,133542,3.07,0.15
55,2021-01-22,PIE,3772,1226,2546,2245,648,879,0,2432,1340,Piemonte,4356406,137314,3.15,0.09
56,2021-01-23,PIE,4188,1311,2877,3166,522,500,0,877,3311,Piemonte,4356406,141502,3.25,0.1
57,2021-01-24,PIE,3147,955,2192,2630,371,146,0,432,2715,Piemonte,4356406,144649,3.32,0.07
58,2021-01-25,PIE,6163,1927,4236,4773,863,527,0,974,5189,Piemonte,4356406,150812,3.46,0.14
59,2021-01-26,PIE,5939,1739,4200,4452,816,671,0,697,5242,Piemonte,4356406,156751,3.6,0.14
60,2020-12-27,CAM,720,422,298,703,17,0,0,720,0,Campania,5801692,720,0.01,0.01
61,2020-12-31,CAM,1490,811,679,1273,216,1,0,1490,0,Campania,5801692,2210,0.04,0.03
62,2021-01-01,CAM,919,506,413,831,88,0,0,919,0,Campania,5801692,3129,0.05,0.02
63,2021-01-02,CAM,3673,1962,1711,3167,506,0,0,3673,0,Campania,5801692,6802,0.12,0.06
64,2021-01-03,CAM,3834,2008,1826,3190,644,0,0,3834,0,Campania,5801692,10636,0.18,0.07
65,2021-01-04,CAM,5823,2961,2862,4848,975,0,0,5823,0,Campania,5801692,16459,0.28,0.1
66,2021-01-05,CAM,7192,3614,3578,5776,1319,97,0,7192,0,Campania,5801692,23651,0.41,0.12
67,2021-01-06,CAM,7689,3767,3922,5809,1572,308,0,7689,0,Campania,5801692,31340,0.54,0.13
68,2021-01-07,CAM,8893,4157,4736,6304,2258,331,0,8893,0,Campania,5801692,40233,0.69,0.15
69,2021-01-08,CAM,10451,4966,5485,6712,3527,212,0,10451,0,Campania,5801692,50684,0.87,0.18
70,2021-01-09,CAM,10562,5023,5539,6758,3535,269,0,10562,0,Campania,5801692,61246,1.06,0.18
71,2021-01-10,CAM,8165,3739,4426,5179,2889,97,0,8165,0,Campania,5801692,69411,1.2,0.14
72,2021-01-11,CAM,4062,1863,2199,2379,1436,247,0,4062,0,Campania,5801692,73473,1.27,0.07
73,2021-01-12,CAM,5204,2558,2646,3437,1434,333,0,5204,0,Campania,5801692,78677,1.36,0.09
74,2021-01-13,CAM,7954,3638,4316,4335,3063,556,0,7954,0,Campania,5801692,86631,1.49,0.14
75,2021-01-14,CAM,7097,2990,4107,3693,3039,365,0,7097,0,Campania,5801692,93728,1.62,0.12
76,2021-01-15,CAM,4981,2384,2597,2746,2038,197,0,4981,0,Campania,5801692,98709,1.7,0.09
77,2021-01-16,CAM,3377,1674,1703,1360,1646,371,0,3377,0,Campania,5801692,102086,1.76,0.06
78,2021-01-17,CAM,1155,551,604,718,286,151,0,702,453,Campania,5801692,103241,1.78,0.02
79,2021-01-18,CAM,944,400,544,577,193,174,0,700,244,Campania,5801692,104185,1.8,0.02
80,2021-01-19,CAM,1096,474,622,535,389,172,0,1093,3,Campania,5801692,105281,1.81,0.02
81,2021-01-20,CAM,1257,650,607,395,761,101,0,1257,0,Campania,5801692,106538,1.84,0.02
82,2021-01-21,CAM,2097,1117,980,1378,638,81,0,682,1415,Campania,5801692,108635,1.87,0.04
83,2021-01-22,CAM,1397,699,698,968,344,85,0,549,848,Campania,5801692,110032,1.9,0.02
84,2021-01-23,CAM,3835,2027,1808,3161,606,68,0,272,3563,Campania,5801692,113867,1.96,0.07
85,2021-01-24,CAM,4126,2121,2005,3139,821,166,0,383,3743,Campania,5801692,117993,2.03,0.07
86,2021-01-25,CAM,5739,2925,2814,4738,945,56,0,165,5574,Campania,5801692,123732,2.13,0.1
87,2021-01-26,CAM,6666,3376,3290,5317,1235,114,0,223,6443,Campania,5801692,130398,2.25,0.11
88,2020-12-27,PAB,143,65,78,56,87,0,0,143,0,P.A. Bolzano,533050,143,0.03,0.03
89,2020-12-30,PAB,357,166,191,120,237,0,0,357,0,P.A. Bolzano,533050,500,0.09,0.07
90,2020-12-31,PAB,850,490,360,271,579,0,0,850,0,P.A. Bolzano,533050,1350,0.25,0.16
91,2021-01-02,PAB,72,32,40,66,6,0,0,72,0,P.A. Bolzano,533050,1422,0.27,0.01
92,2021-01-04,PAB,465,189,276,280,181,4,0,465,0,P.A. Bolzano,533050,1887,0.35,0.09
93,2021-01-05,PAB,820,284,536,575,245,0,0,820,0,P.A. Bolzano,533050,2707,0.51,0.15
94,2021-01-06,PAB,59,18,41,59,0,0,0,59,0,P.A. Bolzano,533050,2766,0.52,0.01
95,2021-01-07,PAB,883,308,575,339,488,0,56,883,0,P.A. Bolzano,533050,3649,0.68,0.17
96,2021-01-08,PAB,1468,465,1003,521,690,157,100,1468,0,P.A. Bolzano,533050,5117,0.96,0.28
97,2021-01-09,PAB,595,313,282,61,452,67,15,595,0,P.A. Bolzano,533050,5712,1.07,0.11
98,2021-01-10,PAB,2,2,0,1,1,0,0,2,0,P.A. Bolzano,533050,5714,1.07,0.0
99,2021-01-11,PAB,1407,434,973,218,887,119,183,1407,0,P.A. Bolzano,533050,7121,1.34,0.26
100,2021-01-12,PAB,1473,390,1083,200,730,469,74,1473,0,P.A. Bolzano,533050,8594,1.61,0.28
101,2021-01-13,PAB,1380,433,947,284,780,194,122,1380,0,P.A. Bolzano,533050,9974,1.87,0.26
102,2021-01-14,PAB,1608,477,1131,260,901,277,170,1608,0,P.A. Bolzano,533050,11582,2.17,0.3
103,2021-01-15,PAB,2834,1029,1805,430,831,333,1240,2834,0,P.A. Bolzano,533050,14416,2.7,0.53
104,2021-01-16,PAB,2702,1208,1494,462,406,56,1778,2702,0,P.A. Bolzano,533050,17118,3.21,0.51
105,2021-01-17,PAB,2276,1026,1250,50,270,4,1952,2264,12,P.A. Bolzano,533050,19394,3.64,0.43
106,2021-01-18,PAB,1549,578,971,256,317,7,969,1544,5,P.A. Bolzano,533050,20943,3.93,0.29
107,2021-01-19,PAB,807,348,459,150,203,0,454,677,130,P.A. Bolzano,533050,21750,4.08,0.15
108,2021-01-20,PAB,538,194,344,207,329,0,2,401,137,P.A. Bolzano,533050,22288,4.18,0.1
109,2021-01-21,PAB,808,348,460,595,145,68,0,138,670,P.A. Bolzano,533050,23096,4.33,0.15
110,2021-01-22,PAB,143,68,75,45,13,85,0,123,20,P.A. Bolzano,533050,23239,4.36,0.03
111,2021-01-23,PAB,60,25,35,60,0,0,0,0,60,P.A. Bolzano,533050,23299,4.37,0.01
112,2021-01-25,PAB,429,166,263,348,81,0,0,3,426,P.A. Bolzano,533050,23728,4.45,0.08
113,2021-01-26,PAB,696,255,441,578,118,0,0,1,695,P.A. Bolzano,533050,24424,4.58,0.13
114,2020-12-27,SAR,65,34,31,65,0,0,0,65,0,Sardegna,1639591,65,0.0,0.0
115,2020-12-28,SAR,65,25,40,65,0,0,0,65,0,Sardegna,1639591,130,0.01,0.0
116,2020-12-29,SAR,56,31,25,55,1,0,0,56,0,Sardegna,1639591,186,0.01,0.0
117,2020-12-31,SAR,32,16,16,28,4,0,0,32,0,Sardegna,1639591,218,0.01,0.0
118,2021-01-01,SAR,30,16,14,30,0,0,0,30,0,Sardegna,1639591,248,0.02,0.0
119,2021-01-02,SAR,60,21,39,60,0,0,0,60,0,Sardegna,1639591,308,0.02,0.0
120,2021-01-03,SAR,90,36,54,89,1,0,0,90,0,Sardegna,1639591,398,0.02,0.01
121,2021-01-04,SAR,590,217,373,563,27,0,0,590,0,Sardegna,1639591,988,0.06,0.04
122,2021-01-05,SAR,1326,445,881,1280,46,0,0,1326,0,Sardegna,1639591,2314,0.14,0.08
123,2021-01-06,SAR,1595,542,1053,1479,116,0,0,1595,0,Sardegna,1639591,3909,0.24,0.1
124,2021-01-07,SAR,3096,1072,2024,2704,392,0,0,3096,0,Sardegna,1639591,7005,0.43,0.19
125,2021-01-08,SAR,3249,1180,2069,2856,393,0,0,3249,0,Sardegna,1639591,10254,0.63,0.2
126,2021-01-09,SAR,4016,1414,2602,3177,839,0,0,4016,0,Sardegna,1639591,14270,0.87,0.24
127,2021-01-10,SAR,2177,747,1430,1693,484,0,0,2177,0,Sardegna,1639591,16447,1.0,0.13
128,2021-01-11,SAR,1180,504,676,688,492,0,0,1180,0,Sardegna,1639591,17627,1.08,0.07
129,2021-01-12,SAR,865,408,457,514,351,0,0,865,0,Sardegna,1639591,18492,1.13,0.05
130,2021-01-13,SAR,572,178,394,437,135,0,0,572,0,Sardegna,1639591,19064,1.16,0.03
131,2021-01-14,SAR,1101,424,677,878,223,0,0,1101,0,Sardegna,1639591,20165,1.23,0.07
132,2021-01-15,SAR,1558,570,988,1164,394,0,0,1558,0,Sardegna,1639591,21723,1.32,0.1
133,2021-01-16,SAR,1491,525,966,1267,224,0,0,1491,0,Sardegna,1639591,23214,1.42,0.09
134,2021-01-17,SAR,859,277,582,741,118,0,0,858,1,Sardegna,1639591,24073,1.47,0.05
135,2021-01-18,SAR,900,326,574,713,187,0,0,776,124,Sardegna,1639591,24973,1.52,0.05
136,2021-01-19,SAR,747,270,477,423,165,159,0,692,55,Sardegna,1639591,25720,1.57,0.05
137,2021-01-20,SAR,209,77,132,134,75,0,0,207,2,Sardegna,1639591,25929,1.58,0.01
138,2021-01-21,SAR,126,60,66,60,66,0,0,94,32,Sardegna,1639591,26055,1.59,0.01
139,2021-01-22,SAR,82,46,36,44,38,0,0,54,28,Sardegna,1639591,26137,1.59,0.01
140,2021-01-23,SAR,60,22,38,60,0,0,0,0,60,Sardegna,1639591,26197,1.6,0.0
141,2021-01-24,SAR,90,34,56,89,1,0,0,5,85,Sardegna,1639591,26287,1.6,0.01
142,2021-01-25,SAR,587,212,375,552,35,0,0,22,565,Sardegna,1639591,26874,1.64,0.04
143,2020-12-27,LOM,699,405,294,514,172,12,1,699,0,Lombardia,10060574,699,0.01,0.01
144,2020-12-28,LOM,103,44,59,99,4,0,0,103,0,Lombardia,10060574,802,0.01,0.0
145,2020-12-29,LOM,100,43,57,99,1,0,0,100,0,Lombardia,10060574,902,0.01,0.0
146,2020-12-30,LOM,113,42,71,104,9,0,0,113,0,Lombardia,10060574,1015,0.01,0.0
147,2020-12-31,LOM,712,299,413,648,64,0,0,712,0,Lombardia,10060574,1727,0.02,0.01
148,2021-01-01,LOM,24,7,17,21,3,0,0,24,0,Lombardia,10060574,1751,0.02,0.0
149,2021-01-02,LOM,199,72,127,173,26,0,0,199,0,Lombardia,10060574,1950,0.02,0.0
150,2021-01-03,LOM,850,314,536,628,217,4,1,850,0,Lombardia,10060574,2800,0.03,0.01
151,2021-01-04,LOM,5956,2048,3908,4340,1435,166,15,5956,0,Lombardia,10060574,8756,0.09,0.06
152,2021-01-05,LOM,7651,2505,5146,5392,2086,165,8,7651,0,Lombardia,10060574,16407,0.16,0.08
153,2021-01-06,LOM,6968,2455,4513,4420,2518,27,3,6968,0,Lombardia,10060574,23375,0.23,0.07
154,2021-01-07,LOM,11435,3552,7883,7136,3675,559,65,11435,0,Lombardia,10060574,34810,0.35,0.11
155,2021-01-08,LOM,12426,3849,8577,7383,4841,170,32,12426,0,Lombardia,10060574,47236,0.47,0.12
156,2021-01-09,LOM,11567,4242,7325,5051,6322,184,10,11567,0,Lombardia,10060574,58803,0.58,0.11
157,2021-01-10,LOM,10460,3940,6520,3640,6796,7,17,10460,0,Lombardia,10060574,69263,0.69,0.1
158,2021-01-11,LOM,15247,5112,10135,6957,7721,471,98,15247,0,Lombardia,10060574,84510,0.84,0.15
159,2021-01-12,LOM,18999,6356,12643,7227,10355,1260,157,18999,0,Lombardia,10060574,103509,1.03,0.19
160,2021-01-13,LOM,24388,7575,16813,6730,14056,3301,301,24388,0,Lombardia,10060574,127897,1.27,0.24
161,2021-01-14,LOM,24188,7190,16998,5731,13784,4234,439,24188,0,Lombardia,10060574,152085,1.51,0.24
162,2021-01-15,LOM,22565,6706,15859,5005,13701,3455,404,22565,0,Lombardia,10060574,174650,1.74,0.22
163,2021-01-16,LOM,13850,5301,8549,2542,9992,1136,180,13850,0,Lombardia,10060574,188500,1.87,0.14
164,2021-01-17,LOM,7956,3229,4727,1673,6124,114,45,7760,196,Lombardia,10060574,196456,1.95,0.08
165,2021-01-18,LOM,8462,2791,5671,2784,4286,1278,114,7489,973,Lombardia,10060574,204918,2.04,0.08
166,2021-01-19,LOM,7212,2147,5065,2175,3424,1501,112,6741,471,Lombardia,10060574,212130,2.11,0.07
167,2021-01-20,LOM,4963,1231,3732,1392,2447,1035,89,4849,114,Lombardia,10060574,217093,2.16,0.05
168,2021-01-21,LOM,4806,1438,3368,1664,3019,123,0,4123,683,Lombardia,10060574,221899,2.21,0.05
169,2021-01-22,LOM,2565,743,1822,941,1516,108,0,2513,52,Lombardia,10060574,224464,2.23,0.03
170,2021-01-23,LOM,977,305,672,425,535,17,0,779,198,Lombardia,10060574,225441,2.24,0.01
171,2021-01-24,LOM,1092,416,676,715,352,24,1,440,652,Lombardia,10060574,226533,2.25,0.01
172,2021-01-25,LOM,6591,2242,4349,5131,1378,78,4,424,6167,Lombardia,10060574,233124,2.32,0.07
173,2021-01-26,LOM,7091,2362,4729,5652,1372,63,4,249,6842,Lombardia,10060574,240215,2.39,0.07
174,2020-12-27,BAS,106,41,65,104,2,0,0,106,0,Basilicata,559084,106,0.02,0.02
175,2021-01-02,BAS,937,377,560,837,100,0,0,937,0,Basilicata,559084,1043,0.19,0.17
176,2021-01-03,BAS,900,344,556,787,113,0,0,900,0,Basilicata,559084,1943,0.35,0.16
177,2021-01-04,BAS,607,271,336,527,80,0,0,607,0,Basilicata,559084,2550,0.46,0.11
178,2021-01-05,BAS,936,402,534,698,238,0,0,936,0,Basilicata,559084,3486,0.62,0.17
179,2021-01-06,BAS,288,125,163,135,117,36,0,288,0,Basilicata,559084,3774,0.68,0.05
180,2021-01-07,BAS,639,317,322,279,331,29,0,639,0,Basilicata,559084,4413,0.79,0.11
181,2021-01-08,BAS,556,220,336,256,240,60,0,556,0,Basilicata,559084,4969,0.89,0.1
182,2021-01-09,BAS,556,161,395,279,210,67,0,556,0,Basilicata,559084,5525,0.99,0.1
183,2021-01-10,BAS,77,24,53,9,68,0,0,77,0,Basilicata,559084,5602,1.0,0.01
184,2021-01-11,BAS,183,65,118,78,64,41,0,183,0,Basilicata,559084,5785,1.03,0.03
185,2021-01-12,BAS,214,87,127,38,78,98,0,214,0,Basilicata,559084,5999,1.07,0.04
186,2021-01-13,BAS,913,384,529,573,192,148,0,913,0,Basilicata,559084,6912,1.24,0.16
187,2021-01-14,BAS,967,412,555,400,246,321,0,967,0,Basilicata,559084,7879,1.41,0.17
188,2021-01-15,BAS,811,349,462,449,190,172,0,811,0,Basilicata,559084,8690,1.55,0.15
189,2021-01-16,BAS,722,303,419,265,296,161,0,722,0,Basilicata,559084,9412,1.68,0.13
190,2021-01-17,BAS,323,131,192,93,177,53,0,321,2,Basilicata,559084,9735,1.74,0.06
191,2021-01-18,BAS,457,156,301,359,56,42,0,358,99,Basilicata,559084,10192,1.82,0.08
192,2021-01-19,BAS,200,84,116,81,74,45,0,200,0,Basilicata,559084,10392,1.86,0.04
193,2021-01-20,BAS,84,22,62,0,84,0,0,84,0,Basilicata,559084,10476,1.87,0.02
194,2021-01-21,BAS,30,10,20,0,30,0,0,30,0,Basilicata,559084,10506,1.88,0.01
195,2021-01-22,BAS,66,24,42,6,60,0,0,66,0,Basilicata,559084,10572,1.89,0.01
196,2021-01-23,BAS,704,297,407,479,224,1,0,33,671,Basilicata,559084,11276,2.02,0.13
197,2021-01-24,BAS,830,299,531,598,231,1,0,58,772,Basilicata,559084,12106,2.17,0.15
198,2021-01-25,BAS,1018,426,592,660,357,1,0,74,944,Basilicata,559084,13124,2.35,0.18
199,2021-01-26,BAS,602,265,337,348,249,5,0,32,570,Basilicata,559084,13726,2.46,0.11
200,2020-12-27,MOL,50,20,30,29,4,17,0,50,0,Molise,305617,50,0.02,0.02
201,2021-01-04,MOL,314,131,183,300,14,0,0,314,0,Molise,305617,364,0.12,0.1
202,2021-01-05,MOL,449,180,269,441,8,0,0,449,0,Molise,305617,813,0.27,0.15
203,2021-01-06,MOL,681,257,424,447,70,164,0,681,0,Molise,305617,1494,0.49,0.22
204,2021-01-07,MOL,594,208,386,395,54,145,0,594,0,Molise,305617,2088,0.68,0.19
205,2021-01-08,MOL,426,141,285,232,74,120,0,426,0,Molise,305617,2514,0.82,0.14
206,2021-01-09,MOL,449,152,297,215,56,178,0,449,0,Molise,305617,2963,0.97,0.15
207,2021-01-10,MOL,269,72,197,82,19,168,0,269,0,Molise,305617,3232,1.06,0.09
208,2021-01-11,MOL,557,194,363,194,252,111,0,557,0,Molise,305617,3789,1.24,0.18
209,2021-01-12,MOL,336,114,222,132,75,129,0,336,0,Molise,305617,4125,1.35,0.11
210,2021-01-13,MOL,472,159,313,256,74,142,0,472,0,Molise,305617,4597,1.5,0.15
211,2021-01-14,MOL,646,239,407,417,114,115,0,646,0,Molise,305617,5243,1.72,0.21
212,2021-01-15,MOL,538,242,296,398,59,81,0,538,0,Molise,305617,5781,1.89,0.18
213,2021-01-16,MOL,420,166,254,270,23,127,0,420,0,Molise,305617,6201,2.03,0.14
214,2021-01-17,MOL,78,38,40,78,0,0,0,48,30,Molise,305617,6279,2.05,0.03
215,2021-01-18,MOL,114,48,66,97,17,0,0,114,0,Molise,305617,6393,2.09,0.04
216,2021-01-19,MOL,173,63,110,90,61,22,0,162,11,Molise,305617,6566,2.15,0.06
217,2021-01-20,MOL,18,8,10,14,4,0,0,18,0,Molise,305617,6584,2.15,0.01
218,2021-01-21,MOL,6,2,4,0,6,0,0,6,0,Molise,305617,6590,2.16,0.0
219,2021-01-22,MOL,126,35,91,21,32,73,0,126,0,Molise,305617,6716,2.2,0.04
220,2021-01-25,MOL,318,130,188,316,2,0,0,3,315,Molise,305617,7034,2.3,0.1
221,2021-01-26,MOL,434,177,257,428,6,0,0,7,427,Molise,305617,7468,2.44,0.14
222,2020-12-27,MAR,200,97,103,184,12,4,0,200,0,Marche,1525271,200,0.01,0.01
223,2020-12-30,MAR,17,5,12,14,3,0,0,17,0,Marche,1525271,217,0.01,0.0
224,2020-12-31,MAR,383,178,205,370,13,0,0,383,0,Marche,1525271,600,0.04,0.03
225,2021-01-02,MAR,453,139,314,444,9,0,0,453,0,Marche,1525271,1053,0.07,0.03
226,2021-01-03,MAR,896,348,548,759,137,0,0,896,0,Marche,1525271,1949,0.13,0.06
227,2021-01-04,MAR,1500,563,937,1290,199,11,0,1500,0,Marche,1525271,3449,0.23,0.1
228,2021-01-05,MAR,1562,586,976,1436,126,0,0,1562,0,Marche,1525271,5011,0.33,0.1
229,2021-01-06,MAR,2181,792,1389,1738,296,147,0,2181,0,Marche,1525271,7192,0.47,0.14
230,2021-01-07,MAR,1802,633,1169,1480,322,0,0,1802,0,Marche,1525271,8994,0.59,0.12
231,2021-01-08,MAR,1574,588,986,1226,348,0,0,1574,0,Marche,1525271,10568,0.69,0.1
232,2021-01-09,MAR,1709,605,1104,1406,303,0,0,1709,0,Marche,1525271,12277,0.8,0.11
233,2021-01-10,MAR,1737,699,1038,1462,275,0,0,1737,0,Marche,1525271,14014,0.92,0.11
234,2021-01-11,MAR,1176,411,765,1021,155,0,0,1176,0,Marche,1525271,15190,1.0,0.08
235,2021-01-12,MAR,1226,413,813,912,264,50,0,1226,0,Marche,1525271,16416,1.08,0.08
236,2021-01-13,MAR,2105,746,1359,1408,621,76,0,2105,0,Marche,1525271,18521,1.21,0.14
237,2021-01-14,MAR,2010,692,1318,1112,600,298,0,2010,0,Marche,1525271,20531,1.35,0.13
238,2021-01-15,MAR,1771,500,1271,985,420,366,0,1771,0,Marche,1525271,22302,1.46,0.12
239,2021-01-16,MAR,2006,723,1283,1059,662,285,0,2006,0,Marche,1525271,24308,1.59,0.13
240,2021-01-17,MAR,1598,682,916,964,588,46,0,1549,49,Marche,1525271,25906,1.7,0.1
241,2021-01-18,MAR,673,230,443,370,171,132,0,547,126,Marche,1525271,26579,1.74,0.04
242,2021-01-19,MAR,225,81,144,120,20,85,0,141,84,Marche,1525271,26804,1.76,0.01
243,2021-01-20,MAR,398,99,299,146,62,190,0,386,12,Marche,1525271,27202,1.78,0.03
244,2021-01-21,MAR,895,252,643,459,100,336,0,585,310,Marche,1525271,28097,1.84,0.06
245,2021-01-22,MAR,487,167,320,315,85,87,0,194,293,Marche,1525271,28584,1.87,0.03
246,2021-01-23,MAR,557,190,367,440,54,63,0,123,434,Marche,1525271,29141,1.91,0.04
247,2021-01-24,MAR,879,338,541,762,117,0,0,17,862,Marche,1525271,30020,1.97,0.06
248,2021-01-25,MAR,1595,558,1037,1425,114,56,0,97,1498,Marche,1525271,31615,2.07,0.1
249,2021-01-26,MAR,1552,556,996,1395,102,55,0,57,1495,Marche,1525271,33167,2.17,0.1
250,2020-12-27,SIC,71,45,26,55,1,15,0,71,0,Sicilia,4999891,71,0.0,0.0
251,2020-12-28,SIC,186,110,76,184,2,0,0,186,0,Sicilia,4999891,257,0.01,0.0
252,2020-12-29,SIC,210,131,79,210,0,0,0,210,0,Sicilia,4999891,467,0.01,0.0
